ID,Member,PARTY,CONSTITUENCY,Cost of staying away from main home (2nd home),London costs,Office running costs,Staffing costs,Travel,Centrally provided stationary/postage,Staff cover & other,Comms allowance,"TOTAL CLAIMED, 08/09",TOTAL CLAIMED 07/08,"% change, 07/08 to 08/09",2nd home allowance claim 2007/08,"% change in second home claime, 07/08 to 08/09"
586,Andrew Turner,Conservative,Isle of Wight,"15,091",0,"13,199","79,175","5,333","3,080","1,808","4,928","122,614","137,641",11,"19,953",-24
587,Desmond Turner,Labour,"Brighton, Kemptown","14,566",0,"20,458","99,013","5,511","2,149","9,259","10,275","161,231","144,164",12,"12,321",18
588,Neil Turner,Labour,Wigan,"20,148",0,"14,417","98,627","10,530","5,968",0,"6,750","156,441","161,218",3,"22,979",-12
589,Derek Twigg,Labour,Halton,"20,094",0,"12,961","73,276","13,225","3,097",0,"9,727","132,380","121,424",9,"16,800",20
590,Andrew Tyrie,Conservative,Chichester,"22,726",0,"11,507","85,003","4,600","2,647",0,0,"126,483","136,832",8,"23,083",-2
591,Kitty Ussher,Labour,Burnley,"23,671",0,"28,474","92,548","17,393","6,885",0,"12,596","181,567","155,388",17,"22,767",4
592,Ed Vaizey,Conservative,Wantage,"18,968",0,"11,528","77,704","5,724","2,345","2,052","1,270","119,591","144,088",17,"23,083",-18
593,Shailesh Vara,Conservative,Cambridgeshire North West,"23,475",0,"7,952","106,662","7,807","2,196",0,"2,143","150,235","134,585",12,"22,839",3
594,Keith Vaz,Labour,Leicester East,"23,831",0,"10,616","110,765","11,628","6,715",0,"10,383","173,937","161,358",8,"20,787",15
595,Peter Viggers,Conservative,Gosport,"24,006",0,"16,747","67,417","5,260","1,649",0,"8,979","124,058","141,766",12,"23,083",4
596,Theresa Villiers,Conservative,Chipping Barnet,"18,827",0,"17,445","93,085","2,826","4,288",0,"6,859","143,330","142,696",0,"18,181",4
597,Rudi Vis,Labour,Finchley & Golders Green,"22,142",0,"18,697","90,385","5,560","4,213",0,"1,772","142,769","156,728",9,"23,083",-4
598,Charles Walker,Conservative,Broxbourne,0,0,"9,541","102,289","3,258","1,162",0,"6,076","122,326","123,133",1,"10,358",-100
599,Ben Wallace,Conservative,Lancaster & Wyre,"24,006",0,"17,098","103,743","19,174","3,163",0,"6,562","173,746","175,523",1,"23,083",4
600,Joan Walley,Labour,Stoke-on-Trent North,"11,436",0,"18,937","84,259","12,700","6,202",0,"10,031","143,565","146,719",2,"12,017",-5
601,Lynda Waltho,Labour,Stourbridge,"24,006",0,"22,508","88,781","8,794","6,418",0,"9,395","159,903","144,615",11,"16,625",44
602,Robert Walter,Conservative,Dorset North,"20,416",0,"15,817","98,624","9,026","4,054",0,"12,310","160,247","133,170",20,"22,496",-9
603,Claire Ward,Labour,Watford,"24,006",0,"14,482","101,328","2,050","2,398",0,"8,407","152,671","147,200",4,"23,083",4
604,Robert Wareing,IND,Liverpool West Derby,"13,673",0,"16,920","105,395","13,938","1,352","6,867","5,205","163,350","163,775",0,"19,683",-31
605,Nigel Waterson,Conservative,Eastbourne,"18,045",0,"17,986","104,412","5,840","3,066",0,"8,814","158,162","155,232",2,"23,083",-22
606,Angela Watkinson,Conservative,Upminster,"13,181",0,"19,053","86,525","1,696","2,955",0,"7,264","130,674","128,205",2,"21,234",-38
607,Tom Watson,Labour,West Bromwich East,"14,487",0,"16,882","78,304","7,224","6,990",0,"5,978","129,866","143,248",9,"16,069",-10
608,Dave Watts,Labour,St Helens North,"8,334",0,"31,968","64,591","12,953","2,449",0,"9,135","129,430","123,836",5,"11,632",-28
609,Steve Webb,Liberal Democrat,Northavon,"19,741",0,"19,116","101,427","9,537","3,661",0,"8,616","162,098","158,796",2,"22,913",-14
610,Mike Weir,SNP,Angus,"21,544",0,"17,463","81,670","12,774","1,305",0,"8,456","143,212","143,525",0,"21,561",0
611,Alan Whitehead,Labour,Southampton Test,"11,808",0,"20,318","95,739","5,351","6,995",0,"11,893","152,104","144,689",5,"14,190",-17
612,John Whittingdale,Conservative,Maldon & Chelmsford East,"17,828",0,"8,817","85,711","4,744","1,729",0,"10,512","129,341","119,116",9,"23,083",-23
613,Malcolm Wicks,Labour,Croydon North,0,"2,916","22,020","100,372",486,"5,479",0,"8,431","139,704","131,601",6,0
614,Ann Widdecombe,Conservative,Maidstone & The Weald,"2,105",0,"19,159","97,292","1,239","2,901",0,0,"122,696","115,728",6,858,145
615,Bill Wiggin,Conservative,Leominster,"12,688",0,"15,721","92,294","8,493","4,664",0,"1,917","135,777","155,564",13,"23,083",-45
616,Alan Williams,Labour,Swansea West,"5,075",0,"11,050",0,"4,021","2,001",0,0,"22,146","80,526",72,"5,221",-3
617,Betty Williams,Labour,Conwy,"12,920",0,"11,548","69,542","15,611","6,095",200,0,"115,916","146,087",21,"13,989",-8
618,David Willetts,Conservative,Havant,"22,691",0,"24,655","96,388","8,896","3,767",250,"6,160","162,807","153,073",6,"22,899",-1
619,Hywel Williams,Plaid Cymru,Caernarfon,"19,885",0,"18,389","97,721","13,603","3,708",0,"3,824","157,130","165,765",5,"23,078",-14
620,Jenny Willott,Liberal Democrat,Cardiff Central,"23,187",0,"19,289","83,063","6,618",446,"3,978","5,382","141,963","149,594",5,"23,083",0
621,Mark Williams,Liberal Democrat,Ceredigion,"21,625",0,"18,700","94,667","15,585","2,969",0,"12,919","166,466","145,483",14,"19,787",9
622,Michael Wills,Labour,Swindon North,"18,582",0,"11,951","94,398","1,887","6,972",0,"8,748","142,539","153,138",7,"20,766",-11
623,Phil Willis,Liberal Democrat,Harrogate & Knaresborough,"23,640",0,"24,251","108,264","14,558","2,062",0,"10,300","183,075","167,561",9,"22,905",3
624,Roger Williams,Liberal Democrat,Brecon & Radnorshire,"19,359",0,"10,594","97,530","8,115","3,845",0,"9,467","148,910","141,625",5,"20,486",-5
625,Stephen Williams,Liberal Democrat,Bristol West,"23,301",0,"22,129","88,858","6,600","2,317",0,"15,406","158,611","145,585",9,"20,721",12
626,David Wilshire,Conservative,Spelthorne,"24,006",0,"20,321","86,619","9,977","6,906",0,"10,484","158,313","160,542",1,"23,083",4
627,Phil Wilson,Labour,Sedgefield,"21,995",0,"23,555","78,467","24,352",853,0,"2,711","151,933","117,268",30,"17,312",27
628,Rob Wilson,Conservative,Reading East,0,0,"20,250","97,938","8,174","2,784",0,"10,371","139,517","132,218",6,0
629,Sammy Wilson,DUP,East Antrim,"16,855",0,"20,795","88,578","18,946","4,740",0,"6,045","155,959","156,932",1,"14,557",16
630,David Winnick,Labour,Walsall North,"10,045",0,"12,166","93,360","5,779",698,0,"4,047","126,095","96,202",31,"9,530",5
631,Ann Winterton,Conservative,Congleton,"22,404",0,"14,139","68,579","3,905","3,944",0,0,"112,971","121,352",7,"20,194",11
632,Nicholas Winterton,Conservative,Macclesfield,"21,521",0,"5,489","74,750","6,018","2,758",0,0,"110,536","89,133",24,"14,918",44
633,Rosie Winterton,Labour,Doncaster Central,"16,762",0,"19,001","59,702","4,730",962,0,"8,129","109,285","136,199",20,"21,631",-23
634,Pete Wishart,SNP,Perth and North Perthshire,"19,900",0,"23,364","94,963","24,079","4,806",0,"8,784","175,896","167,846",5,"21,737",-8
635,Mike Wood,Labour,Batley & Spen,"11,363",0,"12,293","97,871","5,348","5,084",0,"8,714","140,673","144,984",3,"17,976",-37
636,Roberta Blackman-Woods,Labour,City of Durham,"21,785",0,"18,167","109,530","15,269","5,473",0,"13,769","183,993","158,136",16,"23,041",-5
637,Shaun Woodward,Labour,St Helens South,"21,417",0,"25,708","95,214","5,196","2,783","12,423","3,506","166,247","152,822",9,"23,083",-7
638,Phil Woolas,Labour,Oldham East & Saddleworth,"23,988",0,"23,200","94,102","23,119","2,588",0,"10,489","177,486","169,427",5,"23,083",4
639,Tony Wright,Labour,Cannock Chase,"16,079",0,"13,884","98,359","9,058","4,648",0,153,"142,182","125,602",13,"16,162",-1
640,Anthony Wright,Labour,Great Yarmouth,"12,770",0,"19,673","76,695","8,081","2,320",0,"3,935","123,474","154,625",20,"23,083",-45
641,David Wright,Labour,Telford,"24,006",0,"12,540","95,867","7,183","2,359",0,"12,707","154,663","154,848",0,"22,573",6
642,Iain Wright,Labour,Hartlepool,"15,418",0,"13,968","90,191","6,759","3,527",0,"6,430","136,293","142,848",5,"17,882",-14
643,Jeremy Wright,Conservative,Rugby & Kenilworth,"20,540",0,"20,815","90,622","5,597","2,399",0,"6,231","146,204","135,604",8,"20,409",1
644,Derek Wyatt,Labour,Sittingbourne & Sheppey,"23,984",0,"21,540","78,058","4,468","3,548",0,"10,818","142,415","156,157",9,"23,083",4
645,Tim Yeo,Conservative,Suffolk South,"24,006",0,"15,340","98,593","5,704","2,430",0,"8,401","154,474","153,358",1,"23,083",4
646,George Young,Conservative,Hampshire North West,"23,297",0,"14,577","106,380","5,653","4,054",0,"1,846","155,807","128,883",21,"23,083",1
647,Richard Younger-Ross,Liberal Democrat,Teignbridge,"22,414",0,"27,909","79,238","13,839","5,215",0,"6,996","155,611","157,841",1,"22,228",1
,TOTALS,,,"10,544,187","148,904","11,235,845","59,690,050","5,907,291","2,421,668","516,054","5,112,591","95,576,589","92,627,235",3,"11,538,807",-9
